dominant_content,content,levenshtein_distance,occurrence
"b'# Security Policy

## Supported Versions

Use this section to tell people about which versions of your project are
currently being supported with security updates.

| Version | Supported          |
| ------- | ------------------ |
| 5.1.x   | :white_check_mark: |
| 5.0.x   | :x:                |
| 4.0.x   | :white_check_mark: |
| < 4.0   | :x:                |

## Reporting a Vulnerability

Use this section to tell people how to report a vulnerability.

Tell them where to go, how often they can expect to get an update on a
reported vulnerability, what to expect if the vulnerability is accepted or
declined, etc.
'","b'# Security Policy

## Reporting a Vulnerability

Security vulnerabilities you find which can cause brute-force attacks or man-in-the-middle attacks you should warn us abot asap so we can stop them, obviously you should warn us about other 
vulnerabilities you should warn us about but man-in-the-middle attacks and brute-force attacks especially.
'",466,1
"b'# Security Policy

## Supported Versions

Use this section to tell people about which versions of your project are
currently being supported with security updates.

| Version | Supported          |
| ------- | ------------------ |
| 5.1.x   | :white_check_mark: |
| 5.0.x   | :x:                |
| 4.0.x   | :white_check_mark: |
| < 4.0   | :x:                |

## Reporting a Vulnerability

Use this section to tell people how to report a vulnerability.

Tell them where to go, how often they can expect to get an update on a
reported vulnerability, what to expect if the vulnerability is accepted or
declined, etc.
'","b'# Security Policy

## Supported Versions

Only the latest version released supports security updates. Some prereleases may also support them.

## Reporting a Vulnerability

CursedModTM takes the confidentiality and integrity of its user data very seriously.

If you have detected a vulnerability on our codebase please report it to us inmediately.
To report it to us feel free to join our discord server (Invitation in the README) or to contact Jesus-QC directly.

To contact Jesus-QC you can use both discord and the following email:
- contact@jesusqc.es
'",453,1
"b'# Security Policy

## Supported Versions

Use this section to tell people about which versions of your project are
currently being supported with security updates.

| Version | Supported          |
| ------- | ------------------ |
| 5.1.x   | :white_check_mark: |
| 5.0.x   | :x:                |
| 4.0.x   | :white_check_mark: |
| < 4.0   | :x:                |

## Reporting a Vulnerability

Use this section to tell people how to report a vulnerability.

Tell them where to go, how often they can expect to get an update on a
reported vulnerability, what to expect if the vulnerability is accepted or
declined, etc.
'","b'# Security Policy

In a way, even we value the security of our projects, as in Max itself. You can use Issues (https://github.com/NervousGroove/Max/issues) to report security problems as well.
'",498,1
"b'# Security Policy

## Supported Versions

Use this section to tell people about which versions of your project are
currently being supported with security updates.

| Version | Supported          |
| ------- | ------------------ |
| 5.1.x   | :white_check_mark: |
| 5.0.x   | :x:                |
| 4.0.x   | :white_check_mark: |
| < 4.0   | :x:                |

## Reporting a Vulnerability

Use this section to tell people how to report a vulnerability.

Tell them where to go, how often they can expect to get an update on a
reported vulnerability, what to expect if the vulnerability is accepted or
declined, etc.
'","b'# Security Policy

## Supported Versions

We only support the latest LTS and every version above it.

| Version | Supported          |
| ------- | ------------------ |
| 2.15    | :white_check_mark: |


## Reporting a Vulnerability

To report a vulnerability, [open a draft security advisory](https://github.com/Utility-Client/UtilityClient/security/advisories/new). 
'",358,1
"b'# Security Policy

## Supported Versions

Use this section to tell people about which versions of your project are
currently being supported with security updates.

| Version | Supported          |
| ------- | ------------------ |
| 5.1.x   | :white_check_mark: |
| 5.0.x   | :x:                |
| 4.0.x   | :white_check_mark: |
| < 4.0   | :x:                |

## Reporting a Vulnerability

Use this section to tell people how to report a vulnerability.

Tell them where to go, how often they can expect to get an update on a
reported vulnerability, what to expect if the vulnerability is accepted or
declined, etc.
'","b""# Security Policy

SSB takes the security of our software products and services seriously, which 
includes all source code repositories managed through our GitHub organization.

We believe that responsible disclosure of security vulnerabilities helps us ensure
the security and privacy of all our users.

## Reporting a Vulnerability

If you believe you have found a security vulnerability in any of SSB's GitHub
repositories, please report it to us using the [Github Private vulnerability reporting tool](https://github.com/statisticsnorway/ssb-project-template-stat/security/advisories).
""",459,1
"b'# Security Policy

## Supported Versions

Use this section to tell people about which versions of your project are
currently being supported with security updates.

| Version | Supported          |
| ------- | ------------------ |
| 5.1.x   | :white_check_mark: |
| 5.0.x   | :x:                |
| 4.0.x   | :white_check_mark: |
| < 4.0   | :x:                |

## Reporting a Vulnerability

Use this section to tell people how to report a vulnerability.

Tell them where to go, how often they can expect to get an update on a
reported vulnerability, what to expect if the vulnerability is accepted or
declined, etc.
'","b'# Security Policy

## Reporting a Vulnerability

Put a screenshot or error log in the issues.
'",537,1
"b'# Security Policy

## Supported Versions

Use this section to tell people about which versions of your project are
currently being supported with security updates.

| Version | Supported          |
| ------- | ------------------ |
| 5.1.x   | :white_check_mark: |
| 5.0.x   | :x:                |
| 4.0.x   | :white_check_mark: |
| < 4.0   | :x:                |

## Reporting a Vulnerability

Use this section to tell people how to report a vulnerability.

Tell them where to go, how often they can expect to get an update on a
reported vulnerability, what to expect if the vulnerability is accepted or
declined, etc.
'","b""# Security Policy

SSB takes the security of our software products and services seriously, which
includes all source code repositories managed through our GitHub organization.

We believe that responsible disclosure of security vulnerabilities helps us ensure
the security and privacy of all our users.

## Reporting a Vulnerability

If you believe you have found a security vulnerability in any of SSB's GitHub
repositories, please report it to us using the [Github Private vulnerability reporting tool](https://github.com/statisticsnorway/tink-fpe-python/security/advisories).
""",453,1
"b'# Security Policy

## Supported Versions

Use this section to tell people about which versions of your project are
currently being supported with security updates.

| Version | Supported          |
| ------- | ------------------ |
| 5.1.x   | :white_check_mark: |
| 5.0.x   | :x:                |
| 4.0.x   | :white_check_mark: |
| < 4.0   | :x:                |

## Reporting a Vulnerability

Use this section to tell people how to report a vulnerability.

Tell them where to go, how often they can expect to get an update on a
reported vulnerability, what to expect if the vulnerability is accepted or
declined, etc.
'","b'# Security Policy

## Supported Versions

Currently being supported with security updates:

| Version | Supported          | Comments                                            |
| ------- | ------------------ |-----------------------------------------------------|
| 1.0.2   | :white_check_mark: | Early Pre-Alpha Release (bugs _are_ to be expected!)|

## Reporting a Vulnerability

Please send them to me [by email](mailto:gwyneth.llewelyn@gwynethllewelyn.net), as well as any diffs/patches you have, to be included on subsequent releases.

Information about the vulnerability is _not_ to be released to a general audience; 
at least not until it was properly patched _and_ a new release was publicly published,
in which case it will be announced on (at least) the ChangeLog.
'",521,1
"b'# Security Policy

## Supported Versions

Use this section to tell people about which versions of your project are
currently being supported with security updates.

| Version | Supported          |
| ------- | ------------------ |
| 5.1.x   | :white_check_mark: |
| 5.0.x   | :x:                |
| 4.0.x   | :white_check_mark: |
| < 4.0   | :x:                |

## Reporting a Vulnerability

Use this section to tell people how to report a vulnerability.

Tell them where to go, how often they can expect to get an update on a
reported vulnerability, what to expect if the vulnerability is accepted or
declined, etc.
'","b""# Security Policy

SSB takes the security of our software products and services seriously, which 
includes all source code repositories managed through our GitHub organization.

We believe that responsible disclosure of security vulnerabilities helps us ensure
the security and privacy of all our users.

## Reporting a Vulnerability

If you believe you have found a security vulnerability in any of SSB's GitHub
repositories, please report it to us using the [Github Private vulnerability reporting tool](https://github.com/statisticsnorway/SSB_Spark_tools/security/advisories).
""",453,1
"b'# Security Policy

## Supported Versions

Use this section to tell people about which versions of your project are
currently being supported with security updates.

| Version | Supported          |
| ------- | ------------------ |
| 5.1.x   | :white_check_mark: |
| 5.0.x   | :x:                |
| 4.0.x   | :white_check_mark: |
| < 4.0   | :x:                |

## Reporting a Vulnerability

Use this section to tell people how to report a vulnerability.

Tell them where to go, how often they can expect to get an update on a
reported vulnerability, what to expect if the vulnerability is accepted or
declined, etc.
'","b""# Security Policy

[![CodeQL](https://github.com/SauravMaheshkar/NeRF/actions/workflows/codeql-analysis.yml/badge.svg)](https://github.com/SauravMaheshkar/NeRF/actions/workflows/codeql-analysis.yml)

## Supported Versions

This project is tested against python versions `3.8`, `3.9` and `3.10` on Ubuntu and MacOS (`latest` tagged Github Actions runners)

## Reporting a Vulnerability

If you've encountered a new vulnerability please feel free to open a issue.
""",474,1
"b'# Security Policy

## Supported Versions

Use this section to tell people about which versions of your project are
currently being supported with security updates.

| Version | Supported          |
| ------- | ------------------ |
| 5.1.x   | :white_check_mark: |
| 5.0.x   | :x:                |
| 4.0.x   | :white_check_mark: |
| < 4.0   | :x:                |

## Reporting a Vulnerability

Use this section to tell people how to report a vulnerability.

Tell them where to go, how often they can expect to get an update on a
reported vulnerability, what to expect if the vulnerability is accepted or
declined, etc.
'","b'# Security Policy

## Supported Versions

Currently only this **[branch](https://github.com/Cartrigger/QCXRSoonBot)** is properly being supported with development and security updates

## Reporting a Vulnerability

If you find a vunerability on one of the branches please file an  **[issue](https://github.com/Cartrigger/QCXRSoonBot/issues/new)** and we will try review it ASAP

## License

Please also be aware of our current [license](https://github.com/Cartrigger/QCXRSoonBot/blob/functionalityhandlercommandupdate/LICENSE.md) (CC)


'",470,1
"b'# Security Policy

## Supported Versions

Use this section to tell people about which versions of your project are
currently being supported with security updates.

| Version | Supported          |
| ------- | ------------------ |
| 5.1.x   | :white_check_mark: |
| 5.0.x   | :x:                |
| 4.0.x   | :white_check_mark: |
| < 4.0   | :x:                |

## Reporting a Vulnerability

Use this section to tell people how to report a vulnerability.

Tell them where to go, how often they can expect to get an update on a
reported vulnerability, what to expect if the vulnerability is accepted or
declined, etc.
'","b'# Security Policy

## Supported Versions

The 2.0 release brings a total rewrite and may be unstable up until the first few patches.

The upgrade will be handled within Hyde/Framework and standard usage will not be affected.
Any third-party integrations will need to be handled manually. v1.0x will receive security fixes for the time being. 

| Version | Supported          | Notes    |
|---------|--------------------|----------|
| 3.x     | :test_tube:        | Upcoming |
| 2.x     | :white_check_mark: | Latest   |
| 1.x     | :shield:           | (LTS*)   |
| < 1.0   | :x:                | Alpha    |

*1.x LTS receives security fixes only (End of Life: 2023-03-01)

## Reporting a Vulnerability


If you discover a security vulnerability within this package, please send an e-mail to the creator, Caen De Silva, via caen@desilva.se.

All security vulnerabilities will be promptly addressed.
'",561,1
"b'# Security Policy

## Supported Versions

Use this section to tell people about which versions of your project are
currently being supported with security updates.

| Version | Supported          |
| ------- | ------------------ |
| 5.1.x   | :white_check_mark: |
| 5.0.x   | :x:                |
| 4.0.x   | :white_check_mark: |
| < 4.0   | :x:                |

## Reporting a Vulnerability

Use this section to tell people how to report a vulnerability.

Tell them where to go, how often they can expect to get an update on a
reported vulnerability, what to expect if the vulnerability is accepted or
declined, etc.
'","b'# Security Policy

## Supported Versions

### Hyde is currently in Beta and has no supported versions.

Versions in the 0.x series are not stable and may change at any time.
No backwards compatibility guarantees are made and there will be breaking changes without notice.

| Version | Supported | Classification            |
|---------|-----------|---------------------------|
| > 0.64  | :warning: | Beta (active development) |
| < 0.64  | :x:       | Beta (legacy)             |
| < 0.8   | :x:       | Alpha stage               |


<!-- 
| 5.1.x   | :white_check_mark: |
| 5.0.x   | :x:                |
| 4.0.x   | :white_check_mark: |
| < 4.0   | :x:                | -->


## Reporting a Vulnerability

If you discover a security vulnerability within this package, please send an e-mail to the creator, Caen De Silva, via caen@desilva.se.

All security vulnerabilities will be promptly addressed.
'",536,1
"b'# Security Policy

## Supported Versions

Use this section to tell people about which versions of your project are
currently being supported with security updates.

| Version | Supported          |
| ------- | ------------------ |
| 5.1.x   | :white_check_mark: |
| 5.0.x   | :x:                |
| 4.0.x   | :white_check_mark: |
| < 4.0   | :x:                |

## Reporting a Vulnerability

Use this section to tell people how to report a vulnerability.

Tell them where to go, how often they can expect to get an update on a
reported vulnerability, what to expect if the vulnerability is accepted or
declined, etc.
'","b'# Security Policy

## Supported Versions

### Hyde is currently in Beta and has no supported versions.

Versions in the 0.x series are not stable and may change at any time.
No backwards compatibility guarantees are made and there will be breaking changes without notice.

| Version | Supported | Classification            |
|---------|-----------|---------------------------|
| > 0.50  | :warning: | Beta (active development) |
| < 0.50  | :x:       | Beta (legacy)             |
| < 0.8   | :x:       | Alpha stage               |


<!-- 
| 5.1.x   | :white_check_mark: |
| 5.0.x   | :x:                |
| 4.0.x   | :white_check_mark: |
| < 4.0   | :x:                | -->


## Reporting a Vulnerability

If you discover a security vulnerability within this package, please send an e-mail to the creator, Caen De Silva, via caen@desilva.se.

All security vulnerabilities will be promptly addressed.
'",536,1
"b'# Security Policy

## Supported Versions

Use this section to tell people about which versions of your project are
currently being supported with security updates.

| Version | Supported          |
| ------- | ------------------ |
| 5.1.x   | :white_check_mark: |
| 5.0.x   | :x:                |
| 4.0.x   | :white_check_mark: |
| < 4.0   | :x:                |

## Reporting a Vulnerability

Use this section to tell people how to report a vulnerability.

Tell them where to go, how often they can expect to get an update on a
reported vulnerability, what to expect if the vulnerability is accepted or
declined, etc.
'","b""# Security Policy

## Reporting a Vulnerability

If there are any vulnerabilities in **NiftySmartContracts**, don't hesitate to _report them_.

1. Use any of the [contact options](https://github.com/NiftyLeague/NiftySmartContracts#support).
2. Describe the vulnerability.

   If you have a fix, that is most welcome -- please attach or summarize it in your message!

3. We will evaluate the vulnerability and, if necessary, release a fix or mitigating steps to address it. We will contact you to let you know the outcome, and will credit you in the report.

   Please **do not disclose the vulnerability publicly** until a fix is released!

4. Once we have either a) published a fix, or b) declined to address the vulnerability for whatever reason, you are free to publicly disclose it.
""",579,1
"b'# Security Policy

## Supported Versions

Use this section to tell people about which versions of your project are
currently being supported with security updates.

| Version | Supported          |
| ------- | ------------------ |
| 5.1.x   | :white_check_mark: |
| 5.0.x   | :x:                |
| 4.0.x   | :white_check_mark: |
| < 4.0   | :x:                |

## Reporting a Vulnerability

Use this section to tell people how to report a vulnerability.

Tell them where to go, how often they can expect to get an update on a
reported vulnerability, what to expect if the vulnerability is accepted or
declined, etc.
'","b""# Security Policy

SSB takes the security of our software products and services seriously, which 
includes all source code repositories managed through our GitHub organization.

We believe that responsible disclosure of security vulnerabilities helps us ensure
the security and privacy of all our users.

## Reporting a Vulnerability

If you believe you have found a security vulnerability in any of SSB's GitHub
repositories, please report it to us using the [Github Private vulnerability reporting tool](https://github.com/statisticsnorway/datadoc/security/advisories).
""",445,1
